Key;;;Arbeitsrecht ;;Steuerrecht & Finanzwesen;;Straf- & Ordnungswidrigkeitenrecht;;Wirtschaftsrecht;;Zivilrecht & Zivilprozessrecht;;Aufsichtsrat/Beirat;;Betriebswirtschaft;;Compliance;;Corporate Governance;;Datenschutz;;Management;
;Verlag;Werk ;Level 1;Level 2;Level 1;Level 2;Level 1;Level 2;Level 1;Level 2;Level 1;Level 2;Level 1;Level 2;Level 1;Level 2;Level 1;Level 2;Level 1;Level 2;Level 1;Level 2;Level 1;Level 2
;Erich Schmidt;Heither, ArbGG;Arbeitsrecht10001;Arbeitsgerichtsbarkeit10002;;;;;;;;;;;;;;;;;;;;
;Erich Schmidt;Ostrowicz/Künzl/Scholz, Handbuch des arbeitsgerichtlichen Verfahrens;Arbeitsrecht10001;Arbeitsgerichtsbarkeit10002;;;;;;;;;;;;;;;;;;;;
;Erich Schmidt;Lepke, Kündigung bei Krankheit;Arbeitsrecht10001;Arbeitsvertragsrecht10072, Arbeitszeit & Arbeitsschutz10162;;;;;;;;;;;;;;;;;;;;
;Erich Schmidt;Lwowski/Fischer/Langenbucher, Das Recht der Kreditsicherung;;;;;;;Wirtschaftsrecht12140;Bankrecht, Darlehens- & Bürgschaftsrecht12141;;;;;Betriebswirtschaft hbfm10005;Corporate Financehbfm10007;;;;;;;;
;Erich Schmidt;Ekkenga/Maas, Das Recht der Wertpapieremissionen;;;;;;;Wirtschaftsrecht12140;;;;;;Betriebswirtschaft hbfm10005;Corporate Financehbfm10007;;;;;;;;
;Erich Schmidt;Bauer, Genossenschafts-Handbuch;;;;;;;Wirtschaftsrecht12140;;;;;;;;;;;;;;;
;Erich Schmidt;Mühl, Haftung für fehlerhafte Ratings;;;;;;;Wirtschaftsrecht12140;;;;;;Betriebswirtschaft hbfm10005;Corporate Financehbfm10007;;;;;;;;
;Erich Schmidt;Brogl, Handbuch Banken-Restrukturierung;;;;;;;Wirtschaftsrecht12140;Bankrecht, Darlehens- & Bürgschaftsrecht12141, Insolvenzrecht12348;;;;;;;;;;;;;;
;Erich Schmidt;Reischauer/Kleinhans, Kreditwesengesetz;;;;;;;Wirtschaftsrecht12140;;;;;;;;;;;;;;;
;Erich Schmidt;Keunecke, Prospekte im Kapitalmarkt;;;;;;;Wirtschaftsrecht12140;;;;;;Betriebswirtschaft hbfm10005;Corporate Financehbfm10007;;;;;;;;
;Erich Schmidt;Striegel, REITG;;;;;;;Wirtschaftsrecht12140;;;;;;;;;;;;;;;
;Erich Schmidt;Preuße, SchVG;;;;;;;Wirtschaftsrecht12140;Insolvenzrecht12348;;;;;;;;;;;;;;
;Erich Schmidt;Dreier/Fritzsche/Verfürth, SpruchG;;;;;;;Wirtschaftsrecht12140;Gesellschaftsrecht12260;;;;;Betriebswirtschaft hbfm10005;Unternehmensbewertunghbfm10010;;;;;;;;
;Erich Schmidt;Santelmann/Hoppe/Suerbaum/Bukowski, Squeeze out;;;;;;;Wirtschaftsrecht12140;Gesellschaftsrecht12260;;;;;Betriebswirtschaft hbfm10005;M&Ahbfm10009, Unternehmensbewertunghbfm10010;;;;;;;;
;Erich Schmidt;Hölscher/Gesmann-Nuisll/Hornbach, Systeme zur Geldwäschebekämpfung in der EU;;;;;;;Wirtschaftsrecht12140;;;;;;;;;;;;;;;
;Erich Schmidt;Preuße/Zingel, WpDVerOV;;;;;;;Wirtschaftsrecht12140;;;;;;;;;;;;;;;
;Erich Schmidt;Holzborn, WpPG;;;;;;;Wirtschaftsrecht12140;;;;;;Betriebswirtschaft hbfm10005;Corporate Financehbfm10007;;;;;;;;
